! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
HO                                                          1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50319!!!!!!!!!!
REAC  3
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OH)                            1.000
O3                                                          1.000
!!!!!!!!!!C50319!!!!!!!!!!
REAC  2
HO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OOH)                           1.000
!!!!!!!!!!C50319!!!!!!!!!!!CO2prod!!!
REAC  4
NO + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50319!!!!!!!!!!
REAC  3
NO2 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OONO2)                         1.000
!!!!!!!!!!C50319!!!!!!!!!!!CO2prod!!!
REAC  4
NO3 + #CH2(ONO2)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(ONO2)                                         1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50320!!!!!!!!!!
REAC  2
HO + #CH2(ONO2)COC(ONO2)(CH3)CHO ;  0.3790E-11   0.0  0.0000E+00  &
#CH2(ONO2)COC(ONO2)(CH3)CO(OO.)                               1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(ONO2)(CH2(OH))COCHO ;  0.1350E-10   0.0  0.0000E+00  &
CO                                                          1.000
#CH3C(ONO2)(CH2(OH))CO(OO.)                                   1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH3C(ONO2)(CH2(OH))COCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5400  1.000
CO                                                          1.000
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))CO(OO.)                                   1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)COCd(CH2(OH))=CdH2 ;  0.4210E-10   0.0  0.0000E+00  &
#CH2(OH)COC(OO.)(CH2(OH))CH2(OH)                              1.000
!!!!!!!!!!C50!!!!!!!!!!!CO2prod!!!
REAC  4
#CH2(OH)COCd(CH2(OH))=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000
CH2(OH)CO(OO.)                                              2.000
CH2O                                                        1.000
CO2                                               1.0000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)C1H-O-C1(CH2(OH))CH2(OH) ;  0.8740E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OH)C(OO.)(CH2(OH))CHO                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)C1H-O-C1(CH2(OH))CH2(OH) ;  0.4360E-11   0.0  0.0000E+00  &
#CH2(OH)C(OH)(CH2(OH))CH(OO.)CHO                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(ONO2)C(OO.)(CH2(OH))CH2(OH) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OH)CH(ONO2)C(OOH)(CH2(OH))CH2(OH)                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
NO + #CH2(OH)CH(ONO2)C(OO.)(CH2(OH))CH2(OH) ;  0.1940E-12   0.0 -0.3600E+03  &
#CH2(OH)CH(ONO2)C(ONO2)(CH2(OH))CH2(OH)                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO + #CH2(OH)CH(ONO2)C(OO.)(CH2(OH))CH2(OH) ;  0.2510E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH2(OH)CH(ONO2)C(O.)(CH2(OH))CH2(OH)                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CH(ONO2)C(OO.)(CH2(OH))CH2(OH) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)CH(ONO2)C(O.)(CH2(OH))CH2(OH)                         1.000
!!!!!!!!!!C50325!!!!!!!!!!RO2+OH!!
REAC  4
HO + #CH2(OH)Cd(=CdH2)CO(OO.)  ;  1.0000E-10   0.0   0.0  &
CH2(OH)CO(OO.)                                              1.000
CH2O                                                        1.000
HO2                                                         1.000
!!!!!!!!!!C50325!!!!!!!!!!
REAC  3
HO2 + #CH2(OH)Cd(=CdH2)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
O3                                                          1.000
#CH2(OH)Cd(CO(OH))=CdH2                                       1.000
!!!!!!!!!!C50325!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)Cd(=CdH2)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH2(OH)Cd(CO(OOH))=CdH2                                      1.000
!!!!!!!!!!C50325!!!!!!!!!!!CO2prod!!!
REAC  5
HO2 + #CH2(OH)Cd(=CdH2)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
CH2(OH)CO(OO.)                                              1.000
HO                                                          1.000
CH2O                                                        1.000
CO2                                                         1.000
!!!!!!!!!!C50325!!!!!!!!!!!CO2prod!!!
REAC  5
NO + #CH2(OH)Cd(=CdH2)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
CH2(OH)CO(OO.)                                              1.000
NO2                                                         1.000
CH2O                                                        1.000
CO2                                                         1.000
!!!!!!!!!!C50325!!!!!!!!!!
REAC  3
NO2 + #CH2(OH)Cd(=CdH2)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(OH)Cd(CO(OONO2))=CdH2                                    1.000
!!!!!!!!!!C50325!!!!!!!!!!!CO2prod!!!
REAC  5
NO3 + #CH2(OH)Cd(=CdH2)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
CH2(OH)CO(OO.)                                              1.000
NO2                                                         1.000
CH2O                                                        1.000
CO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2OOA. ;  0.3700E+06   0.0  0.0000E+00  &
#CH2OO.                                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2OOA. ;  0.5000E+06   0.0  0.0000E+00  &
CO                                                          1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2OOA. ;  0.1300E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50327!!!!!!!!!!
REAC  2
#CHOCd(CH2(OH))=Cd.(OO.) ;  0.1800E+06   0.0  0.0000E+00  &
#CHOCd(CH2(OH))=Cd.(OO.)                                      1.000
!!!!!!!!!!C50327!!!!!!!!!!!CO2prod!
REAC  5
#CHOCd(CH2(OH))=Cd.(OO.) ;  0.8200E+06   0.0  0.0000E+00  &
CH2(OH)CO(OO.)                                              1.000
CO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50327!!!!!!!!!!!CO2prod!
REAC  3
CO + #CHOCd(CH2(OH))=Cd.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
CO2                                                         1.000
!!!!!!!!!!C50327!!!!!!!!!!!CO2prod!
REAC  4
NO + #CHOCd(CH2(OH))=Cd.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50327!!!!!!!!!!!CO2prod!
REAC  4
NO2 + #CHOCd(CH2(OH))=Cd.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
NO3                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50327!!!!!!!!!!!CO2prod!
REAC  4
#CHOCd(CH2(OH))=Cd.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
H2O2                                                        1.000
CO2                                                        1.000
!!!!!!!!!!C50328!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH2(OH)C(OO.)(CH2(OH))CHO  ;  1.0000E-10   0.0   0.0  &
#CH2(OH)C(O.)(CH2(OH))CHO                                   1.000
HO2                                                         1.000
!!!!!!!!!!C50328!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)C(OO.)(CH2(OH))CHO ;  0.1820E-12   0.0 -0.1300E+04  &
#CH2(OH)C(OOH)(CH2(OH))CHO                                    1.000
!!!!!!!!!!C50328!!!!!!!!!!
REAC  3
NO + #CH2(OH)C(OO.)(CH2(OH))CHO ;  0.2700E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH2(OH)C(O.)(CH2(OH))CHO                                     1.000
!!!!!!!!!!C50328!!!!!!!!!!
REAC  3
NO3 + #CH2(OH)C(OO.)(CH2(OH))CHO ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)C(O.)(CH2(OH))CHO                                     1.000
!!!!!!!!!!C50328!!!!!!!!!!
REAC  4
#CH2(OH)C(OO.)(CH2(OH))CHO ;  0.3000E+08   0.0  0.5300E+04  &
CO                                                          1.000
HO                                                          1.000
CH2(OH)COCH2(OH)                                            1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #C1O-O-COCdH=Cd1CH3 ;  0.1500E-11   0.0  0.0000E+00  &
#C1H(OH)CO-O-COC1(OO.)CH3                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #C1H(ONO2)CH2-O-COC1(OOH)CH3 ;  0.5160E-11   0.0  0.0000E+00  &
#C1H(ONO2)CH2-O-COC1(OO.)CH3                                  1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#C1H(ONO2)CH2-O-COC1(OOH)CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#C1H(ONO2)CH2-O-COC1(O.)CH3                                   1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#C1H(ONO2)CH2-O-COC1(O.)CH3 ;  0.1000E+07   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3COCO-O-CH2CHO                                             1.000
!!!!!!!!!!C50332!!!!!!!!!!
REAC  2
HO + #CH3COCO-O-CH2(OOH) ;  0.2000E-10   0.0  0.0000E+00  &
#CH3COCO-O-CH2(OO.)                                           1.000
!!!!!!!!!!C50332!!!!!!!!!!!CO2prod
REAC  5
#CH3COCO-O-CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH3CO(OO.)                                                  1.000
HO                                                          1.000
CH2O                                                        1.000
CO2                                                        1.000
!!!!!!!!!!C50333!!!!!!!!!!
REAC  3
#CH3COCO-O-CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#CH3COCO-O-CH2(O.)                                            1.000
!!!!!!!!!!C50333!!!!!!!!!! !!!!!CO2prod!!!!!!
REAC  4
#CH3COCO-O-CH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CH2O                                                        1.000
CO2                                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #C1H(OH)CH2-O-COC1(OOH)CH3 ;  0.2780E-10   0.0  0.0000E+00  &
#C1H(OH)CH2-O-COC1(OO.)CH3                                    1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#C1H(OH)CH2-O-COC1(OOH)CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#C1H(OH)CH2-O-COC1(O.)CH3                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#C1H(OH)CH2-O-COC1(O.)CH3 ;  0.1000E+07   0.0  0.0000E+00  &
HO2                                                         1.000
#CH3COCO-O-CH2CHO                                             1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CHO)CH(ONO2)CHO ;  0.2490E-10   0.0  0.0000E+00  &
#CHOCH(ONO2)C(OH)(CH3)CO(OO.)                                 1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  5
#CH3C(OH)(CHO)CH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
HO2                                                         1.000
NO2                                                         1.000
CHOCHO                                                      1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50338!!!!!!!!!!CO2prod!!!!!!
REAC  4
#C1H2-O-C1HC(OH)(CH3)CO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CH3COCH(OO.)CH2(OH)                                          1.000
HO                                                          1.000
CO2                                                          1.000
!!!!!!!!!!C50338!!!!!!!!!
REAC  2
HO + #C1H2-O-C1HC(OH)(CH3)CO(OOH) ;  0.4810E-11   0.0  0.0000E+00  &
#C1H2-O-C1HC(OH)(CH3)CO(OO.)                                  1.000
!!!!!!!!!!C50339!!!!!!!!!
REAC  4
#C1H2-O-C1HC(OH)(CH3)CO(OONO2) (+M) ;  0.4000E+17   0.0  0.1360E+05  &
  0.4900E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
NO2                                                         1.000
#C1H2-O-C1HC(OH)(CH3)CO(OO.)                                  1.000
!!!!!!!!!!C50339!!!!!!!!!
REAC  4
HO + #C1H2-O-C1HC(OH)(CH3)CO(OONO2) ;  0.1210E-11   0.0  0.0000E+00  &
CO                                                          1.000
NO2                                                         1.000
#CH3COCH(OO.)CH2(OH)                                          1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.) ;  0.2910E-12   0.0 -0.9800E+03  &
#CH2(OH)CH(ONO2)C(OH)(CH3)CO(OOH)                             1.000
!!!!!!!!!C50340!!!!!!!!!! !!!!CO2prod!!!!!!
REAC  5
HO2 + #CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3COCH(ONO2)CH2(OH)                                         1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!C50340!!!!!!!!!! !!!!CO2prod!!!!!!
REAC  5
NO + #CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3COCH(ONO2)CH2(OH)                                         1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!C50340!!!!!!!!!! !!!!CO2prod!!!!!!
REAC  3
NO2 + #CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(OH)CH(ONO2)C(OH)(CH3)CO(OONO2)                           1.000
!!!!!!!!!C50340!!!!!!!!!! !!!!CO2prod!!!!!!
REAC  5
NO3 + #CH2(OH)CH(ONO2)C(OH)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3COCH(ONO2)CH2(OH)                                         1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!C50479!!!!!!!!!!
REAC  2
HO + #CHOCH(OH)C(ONO2)(CH3)CHO ;  0.2180E-10   0.0  0.0000E+00  &
#CH3C(ONO2)(CHO)CH(OH)CO(OO.)                                 1.000
!!!!!!!!!C50479!!!!!!!!!!
REAC  2
HO + #CHOCH(OH)C(ONO2)(CH3)CHO ;  0.3540E-11   0.0  0.0000E+00  &
#CHOCH(OH)C(ONO2)(CH3)CO(OO.)                                 1.000
!!!!!!!!!C50479!!!!!!!!!!
REAC  5
#CHOCH(OH)C(ONO2)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
HO2                                                         1.000
NO2                                                         1.000
CHOCHO                                                      1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO2 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
O3                                                          1.000
#CH2(OH)CH(OH)C(ONO2)(CH3)CO(OH)                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH2(OH)CH(OH)C(ONO2)(CH3)CO(OOH)                             1.000
!!!!!!!!!!C50342!!!!!!!!!!!CO2prod!
REAC  5
HO2 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
#CH3COCH(OH)CH2(OH)                                           1.000
HO                                                          1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C503342!!!!!!!!!!!CO2prod!
REAC  4
NO + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
#CH3COCH(OH)CH2(OH)                                           1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50342!!!!!!!!!!
REAC  3
NO2 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH2(OH)CH(OH)C(ONO2)(CH3)CO(OONO2)                           1.000
!!!!!!!!!!C50342!!!!!!!!!!!CO2prod!
REAC  4
NO3 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3COCH(OH)CH2(OH)                                           1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50342!!!!!!!!!!!CO2prod!
REAC  5
NO3 + #CH2(OH)CH(OH)C(ONO2)(CH3)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OOH)COCdH=CdH-O-CHO ;  0.2310E-10   0.0  0.0000E+00  &
#CHO-O-CdH=CdHCOCHO                                           1.000
HO                                                          1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OOH)COCdH=CdH-O-CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
HO                                                          1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OOH)COCdH=CdH-O-CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
#CHO-O-CdH=CdHCOCH2(O.)                                       1.000
HO                                                          1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CHO-O-CdH=CdHCOCH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
#CHO-O-CdH=CdHCO(OO.)                                         1.000
CH2O                                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3COCdH=CdH-O-CHO ;  0.1370E-10   0.0  0.0000E+00  &
#CH3COCH(OO.)CH(OH)-O-CHO                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH3COCdH=CdH-O-CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
